"","age","performance","y"
"629",29.93,-2.93646823411706,"not promoted"
"630",53.47,4.83741870935468,"promoted"
"631",29.03,7.70885442721361,"not promoted"
"632",32.85,-2.89644822411206,"not promoted"
"633",55.42,3.75687843921961,"promoted"
"634",45.8,7.49874937468734,"not promoted"
"635",30.88,-8.72936468234117,"not promoted"
"636",34.07,-5.38769384692346,"not promoted"
"637",27.62,-8.73936968484242,"not promoted"
"638",21.8,7.09854927463732,"not promoted"
"639",27.73,-6.7983991995998,"not promoted"
"640",40.94,-7.27863931965983,"not promoted"
"641",42.1,4.05702851425713,"promoted"
"642",59.87,-0.265132566283143,"not promoted"
"643",58.97,1.975987993997,"promoted"
"644",52.08,-1.94597298649325,"not promoted"
"645",41.83,-2.98649324662331,"not promoted"
"646",58.57,-0.715357678839419,"not promoted"
"647",50.92,-7.16858429214607,"not promoted"
"648",54.56,-9.68984492246123,"not promoted"
"649",22.45,0.765382691345673,"promoted"
"650",52.23,-8.25912956478239,"not promoted"
"651",58.8,5.20760380190095,"promoted"
"652",22.87,8.00900450225112,"not promoted"
"653",57.94,6.67833916958479,"promoted"
"654",32.04,4.58729364682341,"not promoted"
"655",57.56,-4.90745372686343,"not promoted"
"656",54.16,5.56778389194597,"promoted"
"657",22.69,4.24712356178089,"not promoted"
"658",54.52,4.61730865432716,"promoted"
"659",57.16,-3.88694347173587,"not promoted"
"660",52.88,3.72686343171586,"promoted"
"661",59.29,8.85942971485743,"promoted"
"662",24.32,0.435217608804402,"promoted"
"663",33.93,-1.1655827913957,"not promoted"
"664",35.19,-6.59829914957479,"not promoted"
"665",29.87,-4.4072036018009,"not promoted"
"666",24.45,-2.71635817908954,"not promoted"
"667",25.75,-6.53826913456728,"not promoted"
"668",22.39,4.3871935967984,"not promoted"
"669",29.56,-3.05652826413207,"not promoted"
"670",37.35,8.96948474237119,"not promoted"
"671",40.5,-2.36618309154577,"not promoted"
"672",51.89,-8.79939969984992,"not promoted"
"673",25.56,7.22861430715358,"not promoted"
"674",46.51,-4.49724862431216,"not promoted"
"675",44.6,8.01900950475238,"not promoted"
"676",42.18,-9.72986493246623,"not promoted"
"677",20.73,-2.42621310655328,"not promoted"
"678",25.77,1.29564782391196,"promoted"
"679",30.75,3.16658329164582,"not promoted"
"680",48.21,2.13606803401701,"promoted"
"681",27.18,7.15857928964482,"not promoted"
"682",56.01,6.15807903951976,"promoted"
"683",56.7,5.33766883441721,"promoted"
"684",54.77,-1.09554777388694,"not promoted"
"685",30.92,-2.18609304652326,"not promoted"
"686",26.22,9.76988494247124,"not promoted"
"687",19.93,-1.11555777888944,"not promoted"
"688",41.45,3.97698849424712,"promoted"
"689",45.19,-8.32916458229115,"not promoted"
"690",23.59,-3.24662331165583,"not promoted"
"691",45.27,-4.81740870435218,"not promoted"
"692",53.93,-3.04652326163082,"not promoted"
"693",33.36,5.54777388694347,"not promoted"
"694",53.89,-3.60680340170085,"not promoted"
"695",28.13,0.205102551275637,"promoted"
"696",35,-1.58579289644822,"not promoted"
"697",37.79,-2.63631815907954,"not promoted"
"698",36.24,9.71985992996498,"not promoted"
"699",48.59,-7.07853926963482,"not promoted"
"700",40.82,9.2896448224112,"not promoted"
"701",35.63,-3.46673336668334,"not promoted"
"702",28.72,5.67783891945973,"not promoted"
"703",45.59,-0.325162581290646,"not promoted"
"704",43.84,9.05952976488244,"not promoted"
"705",50.29,-6.41820910455228,"not promoted"
"706",29.89,5.89794897448724,"not promoted"
"707",42.77,-0.25512756378189,"not promoted"
"708",30.77,-7.78889444722361,"not promoted"
"709",38.55,-3.80690345172586,"not promoted"
"710",36.28,-2.99649824912456,"not promoted"
"711",26.45,7.07853926963482,"not promoted"
"712",40.23,-0.495247623811906,"not promoted"
"713",18.02,-4.91745872936468,"not promoted"
"714",54.5,-3.68684342171086,"not promoted"
"715",27.71,0.355177588794398,"promoted"
"716",54.43,2.39619809904952,"promoted"
"717",21.91,-3.70685342671336,"not promoted"
"718",38.13,-7.34867433716858,"not promoted"
"719",55.99,2.91645822911456,"promoted"
"720",46.2,-7.5687843921961,"not promoted"
"721",57.63,3.93696848424212,"promoted"
"722",56.24,-4.53726863431716,"not promoted"
"723",23.74,-4.85742871435718,"not promoted"
"724",52.94,-5.28764382191096,"not promoted"
"725",55.8,1.31565782891446,"promoted"
"726",35.8,3.33666833416708,"not promoted"
"727",20.71,-7.88894447223612,"not promoted"
"728",42.48,-2.49624812406203,"not promoted"
"729",50.94,-4.99749874937469,"not promoted"
"730",19.32,-9.17958979489745,"not promoted"
"731",30.46,8.80940470235117,"not promoted"
"732",43.13,-0.175087543771886,"not promoted"
"733",20.75,4.45722861430715,"not promoted"
"734",45.38,-7.81890945472736,"not promoted"
"735",21.72,-8.86943471735868,"not promoted"
"736",58.21,7.32866433216608,"promoted"
"737",58.66,-5.2176088044022,"not promoted"
"738",21.07,0.395197598799399,"promoted"
"739",51.11,-3.85692846423212,"not promoted"
"740",51.72,-1.69584792396198,"not promoted"
"741",20.96,-1.65582791395698,"not promoted"
"742",38.84,3.76688344172086,"promoted"
"743",53.53,-5.57778889444722,"not promoted"
"744",43.28,8.58929464732366,"not promoted"
"745",46.15,2.7463731865933,"promoted"
"746",35.06,5.39769884942471,"not promoted"
"747",21.87,-9.9799899949975,"not promoted"
"748",35.77,-3.51675837918959,"not promoted"
"749",47.06,-3.71685842921461,"not promoted"
"750",47.86,4.14707353676838,"promoted"
"751",43.25,9.1295647823912,"not promoted"
"752",26.09,4.60730365182591,"not promoted"
"753",43.76,-4.75737868934467,"not promoted"
"754",37.88,2.06603301650825,"promoted"
"755",31.34,0.155077538769385,"promoted"
"756",21.82,5.05752876438219,"not promoted"
"757",58.34,-2.77638819409705,"not promoted"
"758",31.36,1.76588294147074,"promoted"
"759",49.7,9.17958979489745,"not promoted"
"760",37.69,0.515257628814407,"promoted"
"761",51.15,0.0950475237618811,"promoted"
"762",21.51,-8.4792396198099,"not promoted"
"763",54.92,6.47823911955978,"promoted"
"764",59.18,-3.13656828414207,"not promoted"
"765",48.13,6.8584292146073,"not promoted"
"766",34.03,6.0680340170085,"not promoted"
"767",43.7,4.12706353176588,"promoted"
"768",24.18,0.385192596298149,"promoted"
"769",33.3,4.69734867433717,"not promoted"
"770",38.23,4.74737368684342,"not promoted"
"771",53.21,-3.73686843421711,"not promoted"
"772",54.66,-3.18659329664832,"not promoted"
"773",23.63,-3.72686343171586,"not promoted"
"774",36.32,-8.81940970485243,"not promoted"
"775",29.68,-7.76888444222111,"not promoted"
"776",24.11,1.39569784892446,"promoted"
"777",43.02,-8.91945972986493,"not promoted"
"778",24.35,4.04702351175588,"not promoted"
"779",40.17,5.04752376188094,"not promoted"
"780",53.05,7.6488244122061,"promoted"
"781",41.99,-8.65932966483242,"not promoted"
"782",40.29,2.62631315657829,"promoted"
"783",27.9,6.40820410205103,"not promoted"
"784",32.64,-3.22661330665333,"not promoted"
"785",32.52,8.50925462731366,"not promoted"
"786",40.63,6.16808404202101,"not promoted"
"787",18.8,4.19709854927464,"not promoted"
"788",59.62,-6.61830915457729,"not promoted"
"789",29.95,8.51925962981491,"not promoted"
"790",43.53,4.4072036018009,"promoted"
"791",48.7,-9.959979989995,"not promoted"
"792",21.21,-2.88644322161081,"not promoted"
"793",41.51,7.48874437218609,"not promoted"
"794",54.6,7.57878939469735,"not promoted"
"795",18.67,7.00850425212606,"not promoted"
"796",58.68,6.74837418709355,"promoted"
"797",19.49,0.185092546273136,"promoted"
"798",53.36,-9.2696348174087,"not promoted"
"799",51.49,-4.39719859929965,"not promoted"
"800",48.84,9.63981990995498,"not promoted"
"801",46.41,5.24762381190595,"not promoted"
"802",18.21,1.9959979989995,"not promoted"
"803",45.94,2.94647323661831,"promoted"
"804",39.87,-4.4272136068034,"not promoted"
"805",20.16,-0.735367683841922,"not promoted"
"806",19.95,-4.55727863931966,"not promoted"
"807",45.57,-1.82591295647824,"not promoted"
"808",35.1,-6.94847423711856,"not promoted"
"809",46.05,7.85892946473237,"not promoted"
"810",37.31,0.775387693846923,"promoted"
"811",52.06,1.78589294647324,"promoted"
"812",48.3,-5.80790395197599,"not promoted"
"813",49.94,6.8384192096048,"not promoted"
"814",36.68,8.25912956478239,"not promoted"
"815",20.65,-2.21610805402701,"not promoted"
"816",56.76,3.81690845422711,"promoted"
"817",22.54,-5.43771885942972,"not promoted"
"818",39.39,7.26863431715858,"not promoted"
"819",30.48,7.89894947473737,"not promoted"
"820",27.2,-5.51775887943972,"not promoted"
"821",45.44,0.635317658829415,"promoted"
"822",20.33,6.53826913456728,"not promoted"
"823",27.27,3.70685342671336,"not promoted"
"824",23.4,-5.33766883441721,"not promoted"
"825",40.31,-6.95847923961981,"not promoted"
"826",19.03,4.07703851925963,"not promoted"
"827",31.49,-8.85942971485743,"not promoted"
"828",33.61,-6.25812906453227,"not promoted"
"829",52.37,1.48574287143572,"promoted"
"830",29.7,6.27813906953477,"not promoted"
"831",31.91,-8.3391695847924,"not promoted"
"832",58.42,-2.92646323161581,"not promoted"
"833",46.91,6.7783891945973,"promoted"
"834",56.07,6.60830415207604,"promoted"
"835",24.51,1.1655827913957,"promoted"
"836",49.37,-9.53976988494247,"not promoted"
"837",31.28,-7.45872936468234,"not promoted"
"838",28.09,-8.02901450725363,"not promoted"
"839",55.65,-1.64582291145573,"not promoted"
"840",25.23,3.14657328664332,"not promoted"
"841",57.75,2.11605802901451,"promoted"
"842",50,-1.23561780890445,"not promoted"
"843",28.93,-8.74937468734367,"not promoted"
"844",50.82,0.865432716358178,"promoted"
"845",38.74,-1.91595797898949,"not promoted"
"846",35.5,-8.4592296148074,"not promoted"
"847",36.78,4.91745872936468,"not promoted"
"848",55.5,0.755377688844423,"promoted"
"849",25.19,-2.51625812906453,"not promoted"
"850",54.62,-9.87993996998499,"not promoted"
"851",23.04,8.38919459729865,"not promoted"
"852",57.88,3.87693846923462,"promoted"
"853",56.13,9.59979989994997,"not promoted"
"854",41.7,-6.62831415707854,"not promoted"
"855",41.64,8.19909954977489,"not promoted"
"856",51.36,7.21860930465233,"not promoted"
"857",41.3,5.62781390695348,"not promoted"
"858",46.68,-9.54977488744372,"not promoted"
"859",55.17,-2.15607803901951,"not promoted"
"860",34.26,7.71885942971486,"not promoted"
"861",22.41,-7.6488244122061,"not promoted"
"862",32.2,-6.82841420710355,"not promoted"
"863",45.84,-4.3471735867934,"not promoted"
"864",37.58,-9.75987993996998,"not promoted"
"865",34.28,-2.016008004002,"not promoted"
"866",23.19,1.92596298149074,"not promoted"
"867",19.09,8.93946973486743,"not promoted"
"868",57.79,-8.92946473236618,"not promoted"
"869",50.02,8.97948974487243,"not promoted"
"870",25.21,-5.62781390695348,"not promoted"
"871",58.59,-5.27763881940971,"not promoted"
"872",18.57,3.03651825912956,"not promoted"
"873",56.11,-6.8584292146073,"not promoted"
"874",18.42,-9.13956978489245,"not promoted"
"875",46.99,-2.23611805902951,"not promoted"
"876",35.46,-8.07903951975988,"not promoted"
"877",41.53,-9.15957978989495,"not promoted"
"878",28.69,5.79789894947474,"not promoted"
"879",38.44,1.06553276638319,"promoted"
"880",34.96,7.33866933466733,"not promoted"
"881",47.56,-1.72586293146573,"not promoted"
"882",29.83,3.08654327163582,"not promoted"
"883",53.76,-9.74987493746873,"not promoted"
"884",25,-1.98599299649825,"not promoted"
"885",39.49,-5.54777388694347,"not promoted"
"886",44.62,9.89994997498749,"not promoted"
"887",46.22,4.66733366683342,"promoted"
"888",46.09,0.925462731365682,"promoted"
"889",50.36,-2.02601300650325,"not promoted"
"890",58.91,-6.89844922461231,"not promoted"
"891",22.64,4.68734367183592,"not promoted"
"892",57.08,-9.00950475237619,"not promoted"
"893",44.87,-7.70885442721361,"not promoted"
"894",19.66,2.68634317158579,"not promoted"
"895",57.14,-1.76588294147074,"not promoted"
"896",44.98,9.11955977988994,"not promoted"
"897",29.37,-1.80590295147574,"not promoted"
"898",21.38,3.82691345672836,"not promoted"
"899",41.68,3.06653326663332,"promoted"
"900",34.91,3.49674837418709,"not promoted"
"901",52.6,7.06853426713356,"promoted"
"902",50.52,-6.45822911455728,"not promoted"
"903",24.43,-2.57628814407204,"not promoted"
"904",46.26,-2.62631315657829,"not promoted"
"905",33.51,-6.7383691845923,"not promoted"
"906",39.85,5.84792396198099,"not promoted"
"907",18.88,-2.8664332166083,"not promoted"
"908",45.67,9.93996998499249,"not promoted"
"909",41.34,-0.675337668834418,"not promoted"
"910",39.54,-8.30915457728864,"not promoted"
"911",57.92,-8.55927963981991,"not promoted"
"912",58.63,4.99749874937469,"promoted"
"913",25.67,4.54727363681841,"not promoted"
"914",18.74,-7.68884442221111,"not promoted"
"915",24.03,-6.55827913956978,"not promoted"
"916",18.38,5.16758379189595,"not promoted"
"917",37.43,4.96748374187094,"not promoted"
"918",18.55,-9.1695847923962,"not promoted"
"919",25.37,-4.07703851925963,"not promoted"
"920",44.2,5.43771885942972,"not promoted"
"921",43.49,6.55827913956978,"not promoted"
"922",48.42,4.97748874437219,"promoted"
"923",46.81,9.01950975487744,"not promoted"
"924",34.81,2.00600300150075,"promoted"
"925",34.12,2.04602301150575,"promoted"
"926",50.5,3.6568284142071,"promoted"
"927",21.28,-9.42971485742871,"not promoted"
"928",38.25,9.40970485242621,"not promoted"
"929",46.47,-7.80890445222611,"not promoted"
"930",36.97,-8.06903451725863,"not promoted"
"931",49.83,-7.26863431715858,"not promoted"
"932",54.33,2.77638819409705,"promoted"
"933",59.41,-9.05952976488244,"not promoted"
"934",53.61,-5.14757378689345,"not promoted"
"935",50.31,5.91795897948974,"promoted"
"936",28.82,7.86893446723361,"not promoted"
"937",36.11,-4.4472236118059,"not promoted"
"938",42.86,-4.3671835917959,"not promoted"
"939",52.81,-1.85592796398199,"not promoted"
"940",23.8,7.87893946973487,"not promoted"
"941",37.2,2.10605302651326,"promoted"
"942",40.71,9.86993496748374,"not promoted"
"943",28.59,8.20910455227614,"not promoted"
"944",30.82,4.47723861930965,"not promoted"
"945",25.63,1.28564282141071,"promoted"
"946",55.38,-8.97948974487244,"not promoted"
"947",54.94,4.51725862931466,"promoted"
"948",25.16,-8.49924962481241,"not promoted"
"949",54.83,-7.67883941970985,"not promoted"
"950",46.49,2.32616308154077,"promoted"
"951",54.08,2.26613306653327,"promoted"
"952",26.99,-5.49774887443722,"not promoted"
"953",47.54,-6.90845422711356,"not promoted"
"954",34.22,7.43871935967984,"not promoted"
"955",46.07,9.23961980990495,"not promoted"
"956",41.07,4.01700850425213,"not promoted"
"957",23.13,1.85592796398199,"not promoted"
"958",18,5.69784892446223,"not promoted"
"959",29.32,3.48674337168584,"not promoted"
"960",58.78,0.315157578789394,"promoted"
"961",34.51,-0.405202601300651,"not promoted"
"962",20.4,-4.96748374187094,"not promoted"
"963",26.36,-4.31715857928964,"not promoted"
"964",35.96,4.88744372186093,"not promoted"
"965",22.24,5.59779889944972,"not promoted"
"966",52.42,9.98999499749875,"promoted"
"967",18.06,6.70835417708854,"not promoted"
"968",44.31,3.74687343671836,"promoted"
"969",44.75,-6.98849424712356,"not promoted"
"970",39.6,-8.61930965482741,"not promoted"
"971",23.17,-0.72536268134067,"not promoted"
"972",44.94,9.1695847923962,"not promoted"
"973",51.01,8.42921460730365,"not promoted"
"974",36.57,-2.20610305152576,"not promoted"
"975",37.83,-6.10805402701351,"not promoted"
"976",48.61,-0.155077538769385,"not promoted"
"977",50.88,5.40770385192596,"promoted"
"978",47.39,5.97798899449725,"promoted"
"979",44.07,0.125062531265632,"promoted"
"980",30.29,-3.5567783891946,"not promoted"
"981",29.39,8.61930965482741,"not promoted"
"982",56.2,-1.30565282641321,"not promoted"
"983",59.77,-3.87693846923462,"not promoted"
"984",47.79,5.49774887443722,"promoted"
"985",28.74,-8.78939469734867,"not promoted"
"986",36.87,-7.40870435217609,"not promoted"
"987",22.75,1.69584792396198,"not promoted"
"988",20.14,8.68934467233617,"not promoted"
"989",54.29,8.89944972486243,"not promoted"
"990",22.06,-5.26763381690845,"not promoted"
"991",53.26,-6.91845922961481,"not promoted"
"992",56.51,5.73786893446723,"promoted"
"993",31.85,0.985492746373186,"promoted"
"994",25.94,-3.81690845422711,"not promoted"
"995",58.26,3.60680340170085,"promoted"
"996",43.36,-2.73636818409205,"not promoted"
"997",31.09,8.53926963481741,"not promoted"
"998",31.22,1.61580790395197,"promoted"
"999",54.35,4.37718859429715,"promoted"
"1000",52.1,9.60980490245122,"promoted"
"1001",44.03,9.04952476238119,"not promoted"
"1002",45.15,-3.54677338669335,"not promoted"
"1003",44.01,-4.56728364182091,"not promoted"
"1004",45.82,-1.1855927963982,"not promoted"
"1005",51.83,-4.69734867433717,"not promoted"
"1006",52.5,0.00500250125062429,"promoted"
"1007",21.57,-1.2456228114057,"not promoted"
"1008",18.29,-9.67983991995998,"not promoted"
"1009",41.36,-7.57878939469735,"not promoted"
"1010",23.36,0.0350175087543771,"promoted"
"1011",34.62,5.57778889444722,"not promoted"
"1012",25.1,-7.86893446723362,"not promoted"
"1013",59.64,3.05652826413207,"promoted"
"1014",48.53,-2.65632816408204,"not promoted"
"1015",33.21,0.965482741370685,"promoted"
"1016",47.27,4.65732866433217,"promoted"
"1017",59.73,8.06903451725863,"promoted"
"1018",20.35,-5.967983991996,"not promoted"
"1019",37.1,0.715357678839419,"promoted"
"1020",35.29,-0.765382691345673,"not promoted"
"1021",59.12,4.33716858429215,"promoted"
"1022",51.87,2.7863931965983,"promoted"
"1023",49.12,-8.89944972486243,"not promoted"
"1024",30.04,-8.66933466733367,"not promoted"
"1025",34.35,1.2456228114057,"promoted"
"1026",20.98,-2.10605302651326,"not promoted"
"1027",21.84,3.99699849924962,"not promoted"
"1028",54.14,0.995497748874437,"promoted"
"1029",57.23,6.82841420710355,"promoted"
"1030",30.86,-9.2896448224112,"not promoted"
"1031",33.42,-5.45772886443222,"not promoted"
"1032",30.56,-6.12806403201601,"not promoted"
"1033",58.51,5.35767883941971,"promoted"
"1034",47.77,-3.5767883941971,"not promoted"
"1035",45.86,-3.79689844922461,"not promoted"
"1036",43.4,8.3991995997999,"not promoted"
"1037",51.97,8.14907453726864,"not promoted"
"1038",40.15,-8.3991995997999,"not promoted"
"1039",43.38,-9.01950975487744,"not promoted"
"1040",26.43,3.56678339169585,"not promoted"
"1041",29.74,-2.8464232116058,"not promoted"
"1042",38.88,9.84992496248124,"not promoted"
"1043",50.1,1.86593296648324,"promoted"
"1044",36.15,-4.4672336168084,"not promoted"
"1045",33.76,-6.0680340170085,"not promoted"
"1046",50.86,-3.00650325162581,"not promoted"
"1047",39.62,-6.50825412706353,"not promoted"
"1048",26.03,9.2296148074037,"not promoted"
"1049",30.17,7.65882941470735,"not promoted"
"1050",36.83,9.94997498749375,"not promoted"
"1051",37.39,-5.9879939969985,"not promoted"
"1052",36.13,-6.49824912456228,"not promoted"
"1053",53.44,8.74937468734367,"promoted"
"1054",20.02,8.70935467733867,"not promoted"
"1055",33.95,3.86693346673337,"not promoted"
"1056",48.99,-5.56778389194597,"not promoted"
"1057",35.21,-5.52776388194097,"not promoted"
"1058",32.77,-6.52826413206603,"not promoted"
"1059",25.92,3.54677338669335,"not promoted"
"1060",22.5,0.465232616308153,"promoted"
"1061",49.73,-8.62931465732866,"not promoted"
"1062",33.44,-7.44872436218109,"not promoted"
"1063",42.52,9.48974487243622,"not promoted"
"1064",23.02,-4.17708854427214,"not promoted"
"1065",34.83,-9.94997498749375,"not promoted"
"1066",51.68,-0.695347673836919,"not promoted"
"1067",23.57,9.959979989995,"not promoted"
"1068",45.78,-4.35717858929465,"not promoted"
"1069",48.15,-0.995497748874438,"not promoted"
"1070",33.06,-5.71785892946473,"not promoted"
"1071",37.81,-0.0150075037518764,"not promoted"
"1072",33.99,-7.6688344172086,"not promoted"
"1073",26.3,-3.01650825412706,"not promoted"
"1074",36.47,-2.55627813906954,"not promoted"
"1075",34.01,-5.67783891945973,"not promoted"
"1076",23.42,9.19959979989995,"not promoted"
"1077",30.38,-6.63831915957979,"not promoted"
"1078",38.38,-7.73886943471736,"not promoted"
"1079",48.97,-6.048024012006,"not promoted"
"1080",55.9,3.85692846423212,"promoted"
"1081",49.41,-6.76838419209605,"not promoted"
"1082",54.73,-1.9559779889945,"not promoted"
"1083",24.53,3.32666333166583,"not promoted"
"1084",27.14,4.75737868934467,"not promoted"
"1085",54.1,-7.83891945972987,"not promoted"
"1086",29.18,-7.01850925462731,"not promoted"
"1087",53.11,-5.90795397698849,"not promoted"
"1088",22.98,-9.30965482741371,"not promoted"
"1089",24.89,-1.07553776888444,"not promoted"
"1090",27.45,8.27913956978489,"not promoted"
"1091",44.12,7.46873436718359,"not promoted"
"1092",44.26,4.86743371685843,"not promoted"
"1093",45.71,-8.99949974987494,"not promoted"
"1094",47.14,-1.75587793896949,"not promoted"
"1095",45.42,3.39669834917459,"promoted"
"1096",49.96,3.83691845922962,"promoted"
"1097",58.53,8.05902951475738,"promoted"
"1098",43.93,-4.87743871935968,"not promoted"
"1099",30.96,-4.80740370185093,"not promoted"
"1100",23.86,-3.76688344172086,"not promoted"
"1101",45.69,-4.45722861430715,"not promoted"
"1102",45.75,3.94697348674337,"promoted"
"1103",30.8,9.02951475737869,"not promoted"
"1104",53.4,-4.57728864432216,"not promoted"
"1105",52.52,4.03701850925463,"promoted"
"1106",40.73,4.3271635817909,"promoted"
"1107",32.58,1.43571785892946,"promoted"
"1108",21.78,1.38569284642321,"not promoted"
"1109",21.55,-9.41970985492746,"not promoted"
"1110",25.9,8.21910955477739,"not promoted"
"1111",19.68,7.50875437718859,"not promoted"
"1112",36.93,-1.62581290645323,"not promoted"
"1113",50.38,-0.945472736368185,"not promoted"
"1114",33.55,6.89844922461231,"not promoted"
"1115",33.8,8.71935967983992,"not promoted"
"1116",47.65,2.36618309154577,"promoted"
"1117",32.92,-1.01550775387694,"not promoted"
"1118",50.48,-7.71885942971486,"not promoted"
"1119",22.56,-3.6368184092046,"not promoted"
"1120",26.59,9.47973986993497,"not promoted"
"1121",37.75,2.18609304652326,"promoted"
"1122",20.77,1.70585292646323,"not promoted"
"1123",23.23,-6.0280140070035,"not promoted"
"1124",30.25,-7.6288144072036,"not promoted"
"1125",24.91,3.38669334667334,"not promoted"
"1126",31.66,8.94947473736868,"not promoted"
"1127",31.59,-0.705352676338169,"not promoted"
"1128",44.52,5.66783391695848,"not promoted"
"1129",24.47,3.17658829414707,"not promoted"
"1130",26.28,6.03801900950475,"not promoted"
"1131",27.03,1.935967983992,"promoted"
"1132",52.02,8.63931965982992,"promoted"
"1133",28.36,4.4672336168084,"not promoted"
"1134",33.53,-0.805402701350676,"not promoted"
"1135",36.62,-6.34817408704352,"not promoted"
"1136",35.94,2.47623811905953,"promoted"
"1137",22.9,2.92646323161581,"not promoted"
"1138",44.68,-6.7183591795898,"not promoted"
"1139",54.22,-3.07653826913457,"not promoted"
"1140",33,9.32966483241621,"not promoted"
"1141",26.89,6.36818409204602,"not promoted"
"1142",37.29,2.98649324662331,"not promoted"
"1143",24.09,-9.81990995497749,"not promoted"
"1144",42.83,0.885442721360681,"promoted"
"1145",41.41,9.75987993996998,"not promoted"
"1146",40.48,-4.82741370685343,"not promoted"
"1147",49.39,-4.03701850925463,"not promoted"
"1148",31.53,3.91695847923962,"not promoted"
"1149",57.46,2.69634817408704,"promoted"
"1150",42.29,9.07953976988494,"not promoted"
"1151",52.84,-1.63581790895448,"not promoted"
"1152",46.13,-4.67733866933467,"not promoted"
"1153",35.98,-2.46623311655828,"not promoted"
"1154",24.14,-9.39969984992496,"not promoted"
"1155",31.03,-2.38619309654827,"not promoted"
"1156",28.15,-6.70835417708854,"not promoted"
"1157",44.43,2.87643821910955,"promoted"
"1158",32.31,-9.78989494747374,"not promoted"
"1159",47.71,-3.97698849424712,"not promoted"
"1160",37.71,7.84892446223111,"not promoted"
"1161",41.26,0.645322661330665,"promoted"
"1162",49.54,1.9559779889945,"promoted"
"1163",28.21,-6.65832916458229,"not promoted"
"1164",40.96,1.94597298649325,"promoted"
"1165",38.53,-7.23861930965483,"not promoted"
"1166",43.55,-5.24762381190595,"not promoted"
"1167",39.91,6.99849924962481,"not promoted"
"1168",31.4,4.90745372686343,"not promoted"
"1169",50.84,-9.03951975987994,"not promoted"
"1170",32.16,-8.21910955477739,"not promoted"
"1171",59.71,-3.12656328164082,"not promoted"
"1172",47.67,-3.64682341170585,"not promoted"
"1173",21.13,-7.32866433216608,"not promoted"
"1174",33.78,-8.01900950475238,"not promoted"
"1175",59.45,-6.23811905952977,"not promoted"
"1176",43.82,-4.33716858429215,"not promoted"
"1177",21.95,9.70985492746373,"not promoted"
"1178",36.59,-2.58629314657329,"not promoted"
"1179",36.66,9.96998499249625,"not promoted"
"1180",52.25,-6.92846423211606,"not promoted"
"1181",56.62,-7.84892446223112,"not promoted"
"1182",53.99,-1.53576788394197,"not promoted"
"1183",40.75,3.5367683841921,"not promoted"
"1184",59.68,-9.02951475737869,"not promoted"
"1185",55.19,1.07553776888444,"promoted"
"1186",52.67,2.79639819909955,"promoted"
"1187",43.15,-1.86593296648324,"not promoted"
"1188",58.47,2.22611305652826,"promoted"
"1189",37.6,0.875437718859429,"promoted"
"1190",46.11,-5.58779389694847,"not promoted"
"1191",32.41,9.08954477238619,"not promoted"
"1192",52.04,0.785392696348174,"promoted"
"1193",42.39,-1.90595297648824,"not promoted"
"1194",56.89,4.09704852426213,"promoted"
"1195",38.19,9.36968484242121,"not promoted"
"1196",49.28,4.3671835917959,"promoted"
"1197",31.97,3.84692346173087,"not promoted"
"1198",28.38,5.50775387693847,"not promoted"
"1199",53.55,-5.35767883941971,"not promoted"
"1200",53.97,-7.36868434217109,"not promoted"
"1201",37.12,4.26713356678339,"not promoted"
"1202",57.54,-7.51875937968985,"not promoted"
"1203",42.12,9.73986993496748,"not promoted"
"1204",37.5,-4.60730365182591,"not promoted"
"1205",49.68,9.62981490745373,"not promoted"
"1206",43.63,1.2056028014007,"promoted"
"1207",35.88,3.37668834417209,"promoted"
"1208",35.69,-8.3591795897949,"not promoted"
"1209",42.6,9.77988994497248,"not promoted"
"1210",42.16,1.66583291645823,"promoted"
"1211",40.88,-1.66583291645823,"not promoted"
"1212",31.26,-2.52626313156578,"not promoted"
"1213",22.85,-9.65982991495748,"not promoted"
"1214",42.02,-0.55527763881941,"not promoted"
"1215",59.08,-9.2496248124062,"not promoted"
"1216",50.78,3.62681340670335,"promoted"
"1217",48.02,-0.335167583791897,"not promoted"
"1218",29.3,-9.2096048024012,"not promoted"
"1219",29.6,-8.63931965982992,"not promoted"
"1220",32.81,2.33616808404202,"promoted"
"1221",28.46,6.32816408204102,"not promoted"
"1222",50.19,4.63731865932967,"promoted"
"1223",18.11,9.45972986493247,"not promoted"
"1224",32.25,-9.89994997498749,"not promoted"
"1225",55.73,-3.48674337168584,"not promoted"
"1226",49.16,2.51625812906453,"promoted"
"1227",32.9,-0.295147573786894,"not promoted"
"1228",26.38,5.01750875437719,"not promoted"
"1229",58.87,-5.2576288144072,"not promoted"
"1230",57.27,2.27613806903452,"promoted"
"1231",20.56,-5.06753376688344,"not promoted"
"1232",47.33,-1.21560780390195,"not promoted"
"1233",19.74,9.54977488744372,"not promoted"
"1234",33.82,-6.33816908454227,"not promoted"
"1235",37.08,-9.71985992996498,"not promoted"
"1236",52.29,5.14757378689345,"promoted"
"1237",53.72,-4.97748874437219,"not promoted"
"1238",47.2,6.34817408704352,"not promoted"
"1239",18.97,1.19559779889945,"not promoted"
"1240",41.01,-7.21860930465233,"not promoted"
"1241",35.86,-0.305152576288144,"not promoted"
"1242",46.83,5.08754377188594,"promoted"
"1243",34.56,-7.99899949974987,"not promoted"
"1244",25.04,2.02601300650325,"not promoted"
"1245",35.23,-2.8064032016008,"not promoted"
